"Key","Item Type","Publication Year","Author","Title","Publication Title","ISBN","ISSN","DOI","Url","Abstract Note","Date","Date Added","Date Modified","Access Date","Pages","Num Pages","Issue","Volume","Number Of Volumes","Journal Abbreviation","Short Title","Series","Series Number","Series Text","Series Title","Publisher","Place","Language","Rights","Type","Archive","Archive Location","Library Catalog","Call Number","Extra","Notes","File Attachments","Link Attachments","Manual Tags","Automatic Tags","Editor","Series Editor","Translator","Contributor","Attorney Agent","Book Author","Cast Member","Commenter","Composer","Cosponsor","Counsel","Interviewer","Producer","Recipient","Reviewed Author","Scriptwriter","Words By","Guest","Number","Edition","Running Time","Scale","Medium","Artwork Size","Filing Date","Application Number","Assignee","Issuing Authority","Country","Meeting Name","Conference Name","Court","References","Reporter","Legal Status","Priority Numbers","Programming Language","Version","System","Code","Code Number","Section","Session","Committee","History","Legislative Body"
"SXTZDTZ5","bookSection","2003","Rossebastiano, Alda","La tradition des manuels polyglottes dans l’enseignement des langues","History of Linguistics 1999: Selected papers from the Eighth International Conference on the History of the Language Sciences, 14-19 September 1999, Fontenay-St.Cloud","978-90-272-9671-9","","","","This volume represents a selection of 25 out of altogether 86 papers given at the Eighth International Conference for the History of the Language Sciences (ICHoLS VIII), which took place at the Ecole Normale Supérieure at Fontenay-aux-Roses, near Paris, in September 1999. This conference was marked by three new elements: the integration of the study of Amerindian languages into Western linguistics; a particular emphasis on the history of the teaching of (foreign) languages; and new information on the history of linguistics in Eastern Europe during the Soviet era","2003","2026-06-16 15:58:12","2026-06-16T15:58:12Z","","","","","","","","","Studies in the history of linguistics","99","","","Benjamins","Amsterdam, New York","eng","","","","","K10plus ISBN","","","","","","","","Auroux, Sylvain; Arpin, Joscelyne; Lazcano, Elisabeth; Léon, Jacqueline","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9CJHKLQQ","bookSection","2002","Šimečková, Alena","Zum Dialog im tschechisch-deutschen Gesprächsbuch von Ondřej Klatovský","Die Volkssprachen als Lerngegenstand im Mittelalter und in der frühen Neuzeit. Akten des Bamberger Symposions am 18. und 19. Mai 2001","978-3-11-017541-7","","","","","2002","2026-06-09 19:10:31","2026-06-09T19:10:31Z","","67-76","","","","","","","Die Geschichte des Deutschen als Fremdsprache","3","","","De Gruyter","Berlin, New York","","","","","","Library Catalog - gso.gbv.de","","","","","","","","Glück, Helmut","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9K7DBVHN","bookSection","2002","Rossebastiano, Alda","Deutsch-italienische Vokabulare des 15. Jahrhunderts: Inhalte, Strukturen, Zielgruppen","Die Volkssprachen als Lerngegenstand im Mittelalter und in der frühen Neuzeit. Akten des Bamberger Symposions am 18. und 19. Mai 2001","978-3-11-020204-5","","10.1515/9783110202045","https://www.degruyter.com/document/doi/10.1515/9783110202045/html","","2002","2026-06-09 18:53:31","2026-06-09T18:53:31Z","2021-12-01 09:42:50","1–20","","","","","","","Die Geschichte des Deutschen als Fremdsprache","3","","","De Gruyter","Berlin, New York","","","","","","DOI.org (Crossref)","","","","","","","","Glück, Helmut","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9MEXFQC8","bookSection","2002","Opava, Zdeněk","Bestseller in der frühen Neuzeit. Die verschiedenen Ausgaben des Gesprächsbüchleins von Ondřej Klatovský","Die Volkssprachen als Lerngegenstand im Mittelalter und in der frühen Neuzeit. Akten des Bamberger Symposions am 18. und 19. Mai 2001","978-3-11-017541-7","","","","","2002","2026-06-09 18:53:14","2026-06-09T18:53:14Z","","57-66","","","","","","","Die Geschichte des Deutschen als Fremdsprache","3","","","De Gruyter","Berlin, New York","","","","","","Library Catalog - gso.gbv.de","","","","","","","","Glück, Helmut","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"UJ59S3AL","bookSection","2002","Miehling, Sandra","Matthias Kramer als Deutschlehrer","Die Volkssprachen als Lerngegenstand im Mittelalter und in der frühen Neuzeit. Akten des Bamberger Symposions am 18. und 19. Mai 2001","978-3-11-017541-7","","","","","2002","2026-06-09 18:53:05","2026-06-09T18:53:05Z","","47-55","","","","","","","Die Geschichte des Deutschen als Fremdsprache","3","","","De Gruyter","Berlin, New York","","","","","","Library Catalog - gso.gbv.de","","","","","","","","Glück, Helmut","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"XP5XNAJE","book","2002","","Die Volkssprachen als Lerngegenstand im Mittelalter und in der frühen Neuzeit. Akten des Bamberger Symposions am 18. und 19. Mai 2001","","978-3-11-017541-7","","","","","2002","2026-06-09 18:52:47","2026-06-09T18:52:47Z","","","xv+143","","","","","Die Volkssprachen als Lerngegenstand im Mittelalter und in der frühen Neuzeit","Die Geschichte des Deutschen als Fremdsprache","3","","","De Gruyter","Berlin, New York","","","","","","Library Catalog - gso.gbv.de","","","","","","","","Glück, Helmut","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ELAX2HP5","bookSection","2002","Bruzzone, Barbara","Fremdsprachen in der Adelserziehung des 17. Jahrhunderts: Die Sprachbücher von Juan Angel de Sumarán","Die Volkssprachen als Lerngegenstand im Mittelalter und in der frühen Neuzeit. Akten des Bamberger Symposions am 18. und 19. Mai 2001","978-3-11-017541-7","","","","","2002","2026-06-09 18:52:19","2026-06-09T18:52:19Z","","37-45","","","","","","","Die Geschichte des Deutschen als Fremdsprache","3","","","De Gruyter","Berlin","","","","","","Library Catalog - gso.gbv.de","","","","","","","","Glück, Helmut","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"QWFEIAD7","book","2001","Caparrini, Marialuisa","Un manuale di tedesco per Italiani del XV secolo: lo Sprachbuch di Meister Jörg: introduzione all'opera e edizione dei due testimoni fiorentini (Magl. IV 66 e Ashb. 352)","","978-3-87452-943-3","","","","","2001","2026-06-09 18:41:57","2026-06-09T18:41:57Z","","","","","","","","Un manuale di tedesco per Italiani del XV secolo","Göppinger Arbeiten zur Germanistik","694","","","Kümmerle","Göppingen","","","","","","","Stabi 1 A 456560","","","","","inBib","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FDJ3DSCU","bookSection","2012","Kinzel, Till; Mildorf, Jarmila","New perspectives on imaginary dialogues: An interdisciplinary dialogue","Imaginary Dialogues in English. Explorations of a Literary Form","","","","","","2012","2026-06-09 18:17:02","2026-06-09T18:17:02Z","","9-28","","","","","","","","","","","Winter","Heidelberg","","","","","","","","","","","","","","Kinzel, Till; Jarmila, Mildorf","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BBTTP5JJ","journalArticle","2013","Reinfried, Marcus","L’historiographie de l’enseignement du français langue étrangère en Allemagne. Un abrégé de son évolution","Documents pour l'histoire du français langue étrangère ou seconde","","0992-7654, 2221-4038","10.4000/dhfles.3705","https://journals.openedition.org/dhfles/3705","","2013","2026-06-09 16:20:52","2026-06-09T16:20:52Z","2026-06-09 16:20:52","205-221","","","50","","dhfles","","","","","","","","","","","","","DOI.org (Crossref)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"VIEJJJUW","journalArticle","2009","Martínez González, Antonio","Juan Ángel de Zumarán y su tiempo: <i>La Grammatica y pronvnciacion alemana y española. Española y alemana </i>(1634)","Romanistisches Jahrbuch","","1613-0413","10.1515/9783110209044.2.3.376","https://www.degruyter.com/view/j/roma.2009.59.issue-1/9783110209044.2.3.376/9783110209044.2.3.376.xml?rskey=0IUR6k&result=1&q=zumar%C3%A1n","","2009","2026-06-09 15:47:38","2026-06-09T15:47:38Z","","376–409","","","59","","","","","","","","","","","","","","","DeGruyter","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NMLPQHVR","journalArticle","2013","Sumillera, Rocío G.","Sixteenth-century Italian, French, Spanish and English language learning material. A bibliographical study","Sederi","","1135-7789","10.34136/sederi.2013.7","http://www.sederi.org/s23/sederi-yearbook-23-7/","This bibliographical study offers a list of the first printed language manuals in Western Europe expressly designed to teach a particular foreign language to speakers of a particular tongue. Hence, the study lists references to sixteenth-century grammars, dictionaries and language handbooks with the possible linguistic combinations of Italian, French, Spanish and English, the first three being the most popular modern languages in sixteenth-century Western Europe and hence the most representative ones offering an insight into the foreign language learning map of the time. The bibliographical study is preceded by an introduction to the manner in which foreign tongues were taught and learned in the early modern period, and is completed by a selection of references to secondary sources that have been researched on each linguistic combination.","2013","2026-06-09 15:24:59","2026-06-09T15:24:59Z","2026-05-18 12:32:05","139-158","","","23","","","","","","","","","","en","","","","","DOI.org (Crossref)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"GV8SKLHM","journalArticle","2014","Fabbri, Federica","<i> Ich sprich Du sprichst Der spricht: Mi parlo Ti parli Quelo parla </i>. Note su un Vocabolario Todescho e Italiano del secolo decimo quinto","Culture del testo e del documento","","","","https://cris.unibo.it/handle/11585/810649?mode=complete","Il saggio esamina l'edizione del Vocabulario Todescho e Italiano, privo di note tipografico, ma stampato a Venezia alla fine del Quattrocento dal tipografo Johann Hamman (ISTC iv00315700). All'indagine sull'edizione seguono le descrizioni analitiche degli esemplari oggi noti.","2014","2026-06-08 07:37:24","2026-06-08T07:37:24Z","2024-10-29 16:37:41","117-172","","","44","","","Ich sprich Du sprichst Der spricht","","","","","","","ita","","","","","cris.unibo.it","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"RF2YGR6K","journalArticle","2011","Charlet-Mesdjian, Béatrice; Charlet, Jean-Louis","Une méthode Assimil pour apprendre le latin à l’époque humaniste : les <i>Colloquia</i> dérivés du Vocabulare de Noël de Berlaimont","Rursus","","1951-669X","10.4000/rursus.495","http://journals.openedition.org/rursus/495","","2011-02-01","2026-06-08 07:35:24","2026-06-08T07:35:24Z","2025-09-15 15:03:23","","","","6","","rursus","Une méthode Assimil pour apprendre le latin à l’époque humaniste","","","","","","","fr","","","","","DOI.org (Crossref)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BQMZ623D","journalArticle","2010","Núñez, Luis Pablo","Ediciones e historia textual de los diálogos plurilingües de Philippe Garnier","Recherches","","1968-035X, 2803-5992","10.4000/cher.9037","http://journals.openedition.org/cher/9037","","2010","2026-06-08 06:54:52","2026-06-08T06:54:52Z","2024-11-26 10:13:06","145-172","","","5","","cher","","","","","","","","","","","","","DOI.org (Crossref)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NLLE9QVF","book","2003","Miehling, Sandra","Von <i>altpusserin</i> bis <i>zun Huren gehen</i>. Die Darstellung der Geschlechter in Lehrwerken für das Deutsche als Fremdsprache vom 15. bis zum 17. Jahrhundert","","978-3-8258-7163-5","","","","","2003","2026-06-04 17:16:31","2026-06-04T17:16:31Z","","","","","","","","Von altpusserin bis zun Huren gehen","Bamberger Studien zum Mittelalter","3","","","LIT","Münster","","","","","","Library Catalog - gso.gbv.de","FU PhilBib (1) GB 3023 M631, Stabi 1 A 527063","","","","","inBib","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43PXJMBR","book","2005","Kizik, Edmund; Grześkowiak, Radosław","Nicolausa Volckmara Viertzig Dialogi 1612: źródło do badań nad życiem codziennym w dawnym Gdańsku","","978-83-7326-321-5 978-83-918873-6-3","","","","","2005","2026-06-04 16:25:52","2026-06-04T16:25:52Z","","","279","","","","","Nicolausa Volckmara Viertzig Dialogi 1612","","","","","Wydawnictwo Uniwersytetu Gdańskiego","Gdańsk","pol ger","","","","","National Library of Poland ISBN","2.332.723 A","","","","","","1501-1600; 16 w; 1601-1700; Conversation and phrase books German; Early works to 1800; Edukacja i pedagogika; Gdańsk (woj. pomorskie); Historia; Język polski; Językoznawstwo; Nauczanie; Podręcznik; Polish language; Rozmówki; Viertzig Dialogi und nützliche Gespräch; Volckmar, Mikołaj; Wydawnictwo źródłowe; życie codzienne","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NC5H4R8M","bookSection","2012","Glück, Helmut","À propos de l’histoire de l’allemand langue étrangère dans le monde slave","Le tien e(s)t le mien: échanges culturels et linguistiques entre les mondes slave et germanique","978-2-85399-861-1","","","","","2012","2026-06-04 15:51:04","2026-06-04T15:51:04Z","","255-266","","","","","","","","","","","Presses universitaires de Provence","Aix-en-Provence","","","","","","Library Catalog - gso.gbv.de","Stabi 1 A 891597","","","","","inBib","","Teissier, Catherine","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"KZY6XD4A","journalArticle","2011","Colón, Germà","El vocabulari català-alemany de 1502: <i>Vocabolari molt profitos per apendre Lo Catalan Alamany y Lo Alamany Catalan</i>","Zeitschrift für Katalanistik","","2199-7276","10.46586/ZfK.2011.9-15","","Johan Rosenbachs Vocabulari is the first lexical index of Catalan and German, but it is not a completely original work. The aim of this paper is to produce evidence that shows its reliance on the early Italian dictionaries of his time, and especially on Introito e Porta (1477) from which the printer from Heidelberg took full paragraphs. [Keywords: Catalan-German dictionaries; Italian lexicography; history of printing]","2011","2026-06-04 14:12:19","2026-06-04T14:12:19Z","","9-15","","","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"JP5GUD8Q","journalArticle","2002","Viña Rouco, Mar","The teaching of foreign languages in Europe: A historical perspective on foreign language teaching in Spain","Cauce","","","","","","2002","2026-06-04 13:45:38","2026-06-04T13:45:38Z","","255–280","","","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
