start_date,end_date,type,title,desc,display_date,link
2025-10-08,2025-10-10,event,"Tagung: Sprachenvielfalt im Wandel der Zeit: Historische Perspektiven auf Mehrsprachigkeit und Sprachkontakt (17. Jahrestagung der GGSG, Universität Hamburg)","Organisation: Natalia Filatkina, Ingrid Schröder; Vorträge: „Einblicke in Personenreferenzen in frühneuzeitlichen Fremdsprachenlehrwerken“ mit Liv Büchler; „‚Nuj no sauemo zo che nuj douemo dir‘“. Das Sprachbuch des Georg von Nürnberg“ mit Josephine Klingebeil-Schieke und Francesca Vertullo; „‚Ridendô Docémur‘ – eine Comédie pastorale als historisches Zeugnis europäischer Mehrsprachigkeit“ mit Ralph Christoph und Josephine Klingebeil-Schieke   ","08.–10. Oktober 2025, Hamburg",https://www.germanistische-sprachgeschichte.de/jahrestagung/aktuelle-tagung/
2025-10-01,2025-10-03,event,Jahreskonferenz der Matthias-Kramer-Gesellschaft: Institutionalisierter Sprachunterricht und Mehrsprachigkeit als politische Machtinstrumente im Übergang von der Frühen Neuzeit in die Moderne (Wien),"Vortrag: „Repräsentation sozialer Gruppen in historischen Fremdsprachenlehrwerken aus der Frühen Neuzeit“ mit Elena Bandt, Josephine Klingebeil-Schieke, Lisa Scharrer","01.–03. Oktober 2025, Wien",
2025-09-29,2025-09-30,event,Tagung: Migrationsonomastik: Personennamen im Kontext von Wanderungsbewegungen (Akademie der Wissenschaften und der Literatur | Mainz),"Vortrag: „‚Geſpraͤch zwiſchen zweyen Freunden, der eine mitt Nahmen Mora, vnd der ander Aguilar…’ – ein Blick auf Personennamen in historischen Fremdsprachenlehrwerken“ mit Josephine Klingebeil-Schieke, Elena Bandt","29.–30. September 2025, Mainz",
2025-09-13,2025-09-14,event,Mainzer Wissenschaftsmarkt: Projektpräsentation des Akademienvorhabens „Historische Fremdsprachenlehrwerke digital“ ,"Projektvorstellung mit Josephine Klingebeil-Schieke, Miriam Hinterholzer, Lisa Scharrer, Elena Volkanovska und Falco  Risch  ","13.–14. September 2025, Mainz",https://www.wissenschaftsallianz-mainz.de/wissenschaftsmarkt/2025
2025-09-03,2025-09-05,event,Jahreskolloquium der Henry Sweet Society: Linguistics and Rhetoric: A Tale of Two Frenemies (Université de Reims),"Vortrag: „Teaching rhetoric by demonstration: A glimpse into persuasive strategies in Early Modern foreign language textbooks“ mit Elena Bandt, Horst Simon","03.–05. September 2025, Reims",
2025-08-25,,event,Werkstattbericht (Sorbisches Institut Bautzen),Mit Josephine Klingebeil-Schieke,"25. August 2025, Bautzen",
2025-07-16,,event,Tagung: Mehrsprachigkeit. Kommunikationsformen in der Stadt und am Hof (ca. 1200–1600) (Universität Greifswald),"Vortrag: „Stimmen aus der Frühen Neuzeit: Fremdsprachenlehrwerke als Spiegel europäischer Mehrsprachigkeit“ mit Elena Bandt, Josephine Klingebeil-Schieke","16. Juli 2025, Greifswald",
2025-05-22,2025-05-23,event,"Historical Sociolinguistics Network Conference: HiSoN 20 years on: past, present, future (University of Bristol)","Vorträge: „Learning foreign languages from below: witnesses of the early modern period“ mit Liv Büchler, Josephine Klingebeil-Schieke; „Comparative Historical Sociolinguistics. Why – what – how?“ mit Horst Simon","22.–23. Mai 2025, Bristol",
2025-05-16,,event,Tagung: Gattungsspezifik des Pronomengebrauchs (Universität Hamburg),"Vortrag: „‚Nun folgen die Pronomina‘: Pronomen in Fremdsprachenlehrwerken zwischen Vermittlung, Gebrauchsorientierung und Mehrsprachigkeit“ mit Liv Büchler, Natalia Filatkina, Kerstin Roth","16. Mai 2025, Hamburg",
2025-03-03,,event,"Hamburg-Leeds Lecture Series: Affect, Archive & Artificial Intelligence (Universität Hamburg/Univeristy of Leeds)","Vortrag: „Language history, language attitudes and everyday communication in the context of multilingualism in Early Modern Europe: Insights into the FSL-project“ mit Luise Borek, Natalia Filatkina, Kerstin Roth, Lisa Scharrer","03. März 2025, Hamburg",https://www.gw.uni-hamburg.de/ueber-die-fakultaet/digital-humanities/dh-lab/hamburg-leeds-lecture-series.html
